=== SUITE+TEST FAILURE COUNTS ===
Total failing tests: 202
Total failing suites: 1

=== FAILING SUITE LIST (count ||| file) ===
202 ||| 

=== PER-FAILURE LINES (file |||| test |||| first-line err) ===
 |||| ScreenErrorBoundary resets and remounts children when retry is pressed |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| ScreenErrorBoundary uses network and auth-specific messages |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| ScreenErrorBoundary supports the HOC wrapper |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| AnalyticsService getAnalyticsData should fetch data for multiple metrics |||| TypeError: supabase.from(...).select(...).eq(...).eq is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Array.map (<anonymous>) ) at Generator.next (<anonymous
 |||| AnalyticsService getAnalyticsData should apply dimensions and filters |||| TypeError: supabase.from(...).select(...).eq(...).eq is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) at Array.map (<anonymous>) ) at Generator.next (<anonymous>)
 |||| Basic Challenges Service - Launch Scope Launch Scope Requirements should support daily challenge only |||| Error: expect(received).toBe(expected) // Object.is equality Expected: 1 Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| Basic Challenges Service - Launch Scope Launch Scope Requirements should support weekly challenge only |||| Error: expect(received).toBe(expected) // Object.is equality Expected: 5 Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| Basic Challenges Service - Launch Scope Launch Scope Requirements should update progress from sessions |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", "", 1, "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| Basic Challenges Service - Launch Scope Launch Scope Requirements should integrate with reward ledger for completion |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", "", 1, "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| RepositoryError handles non-Error originalError |||| Error: expect(received).toContain(expected) // indexOf Expected substring: "" Received string: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| orchestrateSessionCompletion story return returns a post-session story view model after subsystem updates |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| orchestrateSessionCompletion story return passes a new personal best into the headline reward |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", "", 1500, 95, "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| ErrorBoundary Retry Logic should show retry button for recoverable errors |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Retry Logic should not show retry for client errors |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Retry Logic should call onRetry when retry button pressed |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Retry Logic should track retry count |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Retry Logic should show loading state during retry |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) 
 |||| ErrorBoundary Degraded Mode should show degraded mode option |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Degraded Mode should enter degraded mode on continue |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Degraded Mode should re-render children when degraded fallback provided |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Degraded Mode should not show degraded mode for non-recoverable errors |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ErrorBoundary Auto-Retry should auto-retry network errors |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) 
 |||| ErrorBoundary Auto-Retry should not auto-retry client errors |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) 
 |||| ErrorBoundary Auto-Retry should stop retrying after max retries |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) 
 |||| SettingsService resetSettings should reset settings by category |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", Any<Object> Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| updateAchievementProgress unlocks a GREATER_THAN achievement when value meets target |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| updateAchievementProgress emits economy event when achievement has coin reward |||| Error: expect(received).toBeDefined() Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| updateAchievementProgress unlocks a CUMULATIVE achievement when threshold is exactly reached |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| defaults createDefaultNotificationSettings returns valid notification settings |||| ZodError: [ { "": "", "": "", "": "", "": [ "", "", "" ] } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| AnalyticsIntegration trackSessionCompleted should track session and emit events |||| TypeError: supabase.from(...).insert is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) at 
 |||| AnalyticsIntegration trackSessionCompleted should prevent duplicate processing |||| TypeError: supabase.from(...).insert is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Gene
 |||| AnalyticsIntegration trackSessionCompleted should handle errors gracefully |||| Error: expect(received).rejects.toThrow(expected) Expected substring: "" Received message: "" [0m [90m 131 |[39m }[33m>[39m[33m,[39m [90m 132 |[39m ) { [31m[1m>[22m[39m[90m 133 |[39m [
 |||| AnalyticsIntegration syncAnalyticsData should sync all data successfully |||| Error: expect(received).toBe(expected) // Object.is equality Expected: true Received: false ) at Generator.next (<anonymous>) ) ) )
 |||| AnalyticsIntegration getRealtimeAnalytics should return cached data when cache is fresh |||| Error: expect(received).toBe(expected) // Object.is equality Expected: 5 Received: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| AnalyticsIntegration – boss, crafting, init trackBossEncounter should track boss damage and generate insights on win |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: ArrayContaining [ObjectContaining {"": "", "": "", "": 1500}] Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| AnalyticsIntegration – boss, crafting, init trackItemCrafted should track item crafting and coin spending |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: ArrayContaining [ObjectContaining {"": "", "": "", "": 1}, ObjectContaining {"": "", "": "", "": 500}] Number of calls: 0 ) at Gene
 |||| AnalyticsIntegration – boss, crafting, init initializeAnalytics should initialize successfully with data |||| Error: expect(received).toBe(expected) // Object.is equality Expected: true Received: false ) at Generator.next (<anonymous>) ) ) )
 |||| AnalyticsIntegration – boss, crafting, init initializeAnalytics should handle initialization failure |||| Error: expect(received).toContain(expected) // indexOf Expected substring: "" Received string: "" ) at Generator.next (<anonymous>) ) ) )
 |||| reward-ledger repository fetchPendingRewards fetches pending rewards for user |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.next (<anonymous>) ) ) )
 |||| reward-ledger repository fetchPendingRewards returns empty array when no pending rewards |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.next (<anonymous>) ) ) )
 |||| reward-ledger repository fetchPendingRewards throws on Supabase error |||| Error: expect(received).rejects.toThrow(expected) Expected constructor: RewardLedgerRepositoryError Received constructor: TypeError Received message: "" [0m [90m 140 |[39m [90m 141 |[39m [36mret
 |||| focus-contract service creates a contract with a valid task and emits created |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", {"": "", "": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| focus-contract service reflects done and emits reflected |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", {"": "", "": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| focus-contract service reflects partial and emits reflected |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", {"": "", "": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| focus-contract service reflects not_done and emits reflected |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", {"": "", "": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| focus-contract service emits companion milestone only for done reflection |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", {"": "", "": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| focus-contract service skips without writing to the repository |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", {"": "", "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| deriveHomeSurface — cold-start (completedSessions < 3) returns default minimal_normal surface with empty context |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveHomeSurface — cold-start (completedSessions < 3) game_like cold-start: does not claim best momentum |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveHomeSurface — cold-start (completedSessions < 3) deep_creative cold-start: does not claim VEX remembers or project waiting |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveHomeSurface — cold-start (completedSessions < 3) minimal_normal cold-start: same as evidence (no claims to drop) |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveHomeSurface — cold-start (completedSessions < 3) cold-start game_like: does not enrich with cleanStarts |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveHomeSurface — evidence-backed (completedSessions >= 3) minimal_normal evidence: same body structure, different provenance |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| boss damage counted once completion subsystems boss meta is feature dependent |||| Error: Cannot find module '' from '' ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Basic Challenges Service - Status & Social No Social Dependency should handle challenges without any social features |||| ZodError: [ { "": "", "": 1, "": "", "": true, "": false, "": "", "": [ "" ] }, { "": "", "": 1, "": "", "": true, "": false, "": "", "": [ "" ] }, { "": "", "": 1, "": "", "": true, "": false, "": ""
 |||| Basic Challenges Service - Status & Social Challenge Status and Progress should handle reward claiming properly |||| Error: expect(received).toEqual(expected) // deep equality Expected: [{"": 25, "": ""}] Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| AnalyticsStorage - download & delete downloadExportData should download data successfully |||| TypeError: fn is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) at Generator.next (<anonymous>
 |||| AnalyticsStorage - download & delete downloadExportData should throw on download failure |||| Error: expect(received).rejects.toThrow(expected) Expected substring: "" Received message: "" [0m [90m 64 |[39m setTimeout(() [33m=>[39m reject([36mnew[39m [33mError[39m([32m`Timeout after $
 |||| AnalyticsStorage - download & delete downloadExportData should throw on empty response |||| Error: expect(received).rejects.toThrow(expected) Expected substring: "" Received message: "" [0m [90m 64 |[39m setTimeout(() [33m=>[39m reject([36mnew[39m [33mError[39m([32m`Timeout after $
 |||| Analytics tracking trackRecommendationDismissed works with no reason |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": undefined} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| SettingsService updateSetting should update a setting and emit event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", Any<Object> Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| SettingsService deleteSetting should delete a setting |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", Any<Object> Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| AI Quota Service checkQuota allows request when under hourly and daily limits |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous
 |||| AI Quota Service checkQuota returns correct tier in result |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>)
 |||| AI Quota Service checkQuota free tier has lower limits than paid |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>)
 |||| AI Quota Service checkQuota internal tier has unlimited-like limits |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>)
 |||| AI Quota Service checkQuota free users cannot generate weekly reflections (hourly: 0) |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>)
 |||| AI Quota Service consumeQuota records usage and decrements remaining |||| TypeError: (0 , _aiQuotaService.getRemainingQuota) is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| AI Quota Service consumeQuota blocks after exceeding hourly limit |||| TypeError: (0 , _aiQuotaService.consumeQuota) is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| AI Quota Service getRemainingQuota returns remaining for all windows |||| TypeError: (0 , _aiQuotaService.getRemainingQuota) is not a function ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| AI Quota Service token budget tracking tracks total tokens consumed across requests |||| TypeError: (0 , _aiQuotaService.consumeQuota) is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 ||||  returns STUDY for student lane with avg >= 20 |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 25, "": 40, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) ) ) ) )
 ||||  returns REVIEW for student lane with avg < 20 |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 15, "": 40, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) ) ) ) )
 ||||  returns SPRINT for game_like lane with cleanStarts >= 3 |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 25, "": 40, "": 3, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) 
 ||||  returns RECOVERY for game_like lane with cleanStarts < 3 |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 25, "": 40, "": 1, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) 
 ||||  returns DEEP_WORK for deep_creative lane with avg >= 25 |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 30, "": 40, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) ) ) ) )
 ||||  returns LIGHT_FOCUS for deep_creative lane with avg < 25 |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 20, "": 40, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) ) ) ) )
 ||||  returns LIGHT_FOCUS for minimal_normal lane |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: {"": 25, "": 40, "": 4, "": "", "": 2, "": 0, "": 120, "": 5, "": ""} ) ) at new Promise (<anonymous>) ) ) ) ) ) ) )
 |||| abandonSession should delegate abandon without reason |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: undefined Received: called with 0 arguments Number of calls: 1 ) at Generator.next (<anonymous>) ) ) )
 |||| account deletion — comprehensive deletes Supabase auth and clears all local state |||| Error: expect(jest.fn()).toHaveBeenCalledTimes(expected) Expected number of calls: 1 Received number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| account deletion — comprehensive clears all secure storage keys |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| orchestrateSessionCompletion flow does not run subsystems twice for concurrent duplicate completions |||| Error: expect(jest.fn()).toHaveBeenCalledTimes(expected) Expected number of calls: 1 Received number of calls: 2 ) at Generator.next (<anonymous>) ) ) )
 |||| SessionCompletionOfflineSyncService replays queued completions when connectivity returns |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: {"": null, "": 1700001800000, "": 1700, "": 1700001800000, "": {"": null, "": 1, "": ""}, "": [], "": 1600, "": 8, "": "", "": 94, 
